Package,Action,Path,Parameter
#PersonalAssistant,PatchMethod,com\miui\home\launcher\assistant\ui\AssistHolderController.smali,-needUpgradeApk
#PersonalAssistant,PatchMethod,com\miui\personalassistant\favorite\sync\MiuiFavoriteReceiver.smali,--onReceive
#PersonalAssistant,RemoveLine,com\miui\home\launcher\assistant\ui\AssistHolderController$1.smali,Lcom\miui\home\launcher\assistant\module\loader\RecommendManager;->initRecommend()V
#PersonalAssistant,RemoveLine,com\miui\home\launcher\assistant\ui\view\AssistHolderView.smali,Lcom\miui\home\launcher\assistant\ui\view\AssistHolderView;->initAi()V
PersonalAssistant,UpdateGlobalFlag,com\miui\personalassistant\provider\PersonalAssistantProvider.smali,
PersonalAssistant,UpdateDeviceRegion,com\miui,
#PersonalAssistant,MoveArch,-,armeabi>arm
#Calendar,UpdateInternationalFlag,com\miui\calendar,
#Calendar,UpdateGlobalFlag,com\xiaomi\channel\commonutils\android\l.smali,
#Calendar,UpdateDeviceMod,com\miui\calendar\util\p.1.smali,
#DeskClock,UpdateInternationalFlag,com\android\deskclock\settings\SettingsActivity.smali,
#DeskClock,UpdateInternationalFlag,com\android\deskclock\util\Util.smali,
#UPTsmService,MoveArch,-,arm64-v8a>arm64
#UPTsmService,MoveArch,-,armeabi-v7a>arm
#MetokNLP,MoveArch,-,arm64-v8a>arm64
#MetokNLP,MoveArch,-,armeabi-v7a>arm
AiAsstVision,UpdateInternationalFlag,com\xiaomi\aiasst,
DeskClock,UpdateInternationalFlag,com\android\deskclock,
DeskClock,UpdateDeviceMod,,
Weather,UpdateInternationalFlag,com\miui\weather2,
Weather,UpdateDeviceMod,,
Weather,UpdateDeviceRegion,b\g\e,
Calendar,UpdateInternationalFlag,com\miui\calendar,
Calendar,UpdateDeviceMod,,
Calendar,UpdateDeviceMod,,classes2
Calendar,UpdateDeviceRegion,com\miui\calendar\holiday,
Contacts,UpdateInternationalFlag,com\android\contacts,
Contacts,UpdateInternationalFlag,com\miui\contacts,
Contacts,UpdateInternationalFlag,miuix,classes2
Contacts,UpdateDeviceMod,,classes2
Contacts,UpdateDeviceRegion,com\android\contacts\util\PhoneNumberUtil.smali,
Mms,UpdateInternationalFlag,d,
Mms,UpdateInternationalFlag,com\android\mms,
Mms,UpdateInternationalFlag,com\miui\smsextra,
Mms,UpdateGlobalFlag,d,
Mms,UpdateGlobalFlag,com\android\mms,
Mms,UpdateGlobalFlag,com\miui\smsextra,
Mms,UpdateDeviceMod,,
Mms,UpdateDeviceRegion,d\h,
YellowPage,UpdateInternationalFlag,com\miui\yellowpage,
YellowPage,UpdateDeviceMod,,
YellowPage,UpdateDeviceRegion,c\g\d\a\a,
YellowPage,UpdateDeviceRegion,com\miui\yellowpage\providers\yellowpage,
aiasst_service,UpdateInternationalFlag,com\xiaomi\aiasst\service\cloudctrl\FeatureCtrlHolder.smali,classes2
aiasst_service,UpdateInternationalFlag,com\xiaomi\aiassistant\common\util\Const.smali,
aiasst_service,UpdateGlobalFlag,com\xiaomi\aiasst\service\aicall\utils\UIUtil.smali,classes2
aiasst_service,UpdateDeviceMod,,
aiasst_service,UpdateDeviceMod,,classes2
