Source,Image,Path
c,system.img,system\etc\yellowpage
c,system.img,system\priv-app\PersonalAssistant
c,system.img,system\priv-app\YellowPage
c,system.img,system\app\MetokNLP
c,system.img,system\app\AiAsstVision
c,system.img,system\product\app\aiasst_service
c,system.img,system\app\VoiceAssist
c,system.img,system\app\VoiceTrigger
c,system.img,system\data-app\XiaoAiSpeechEngine
c,vendor.img,etc\XiaoAiTongXue.uim
c,system.img,system\priv-app\Mms
c,system.img,system\priv-app\MmsService
c,system.img,system\priv-app\Contacts
c,system.img,system\app\DeskClock
c,system.img,system\app\Mipay
c,system.img,system\app\NextPay
c,system.img,system\app\TSMClient
c,system.img,system\app\UPTsmService
c,system.img,system\data-app\Weather
c,system.img,system\priv-app\Calendar
